type = fancymenu_layout
  [executable_block:45f5fe29-6795-415b-833a-6bafb56fc542-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d240d6bd-69f7-44a0-8dca-447bfbc742ea-1732593378154
  [loading_requirement_container_meta:d240d6bd-69f7-44a0-8dca-447bfbc742ea-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 158
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 87b34d46-f551-4f37-b1ae-734b3a0faf69-1732593378154
  [loading_requirement_container_meta:87b34d46-f551-4f37-b1ae-734b3a0faf69-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = da99d2ac-4f7a-4c95-95b4-a1cdeef8727c-1732593378154
  [executable_block:da99d2ac-4f7a-4c95-95b4-a1cdeef8727c-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e2f1d77-c9fb-4f07-bdb7-0737dbd9a0d0-1732593378154
  [loading_requirement_container_meta:1e2f1d77-c9fb-4f07-bdb7-0737dbd9a0d0-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 182
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67a2c06b-5f86-4459-8ada-2718c28cccbf-1732593378154
  [loading_requirement_container_meta:67a2c06b-5f86-4459-8ada-2718c28cccbf-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a420ce71-1521-4a67-a520-c304ed8ce3fe-1732593378154
  [executable_block:a420ce71-1521-4a67-a520-c304ed8ce3fe-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4439824-2b29-47c1-a3ea-d38c39f585a3-1732593378154
  [loading_requirement_container_meta:a4439824-2b29-47c1-a3ea-d38c39f585a3-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 158
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3369ae43-2289-4a3b-a201-1f3eaa7df9af-1732593378154
  [loading_requirement_container_meta:3369ae43-2289-4a3b-a201-1f3eaa7df9af-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a4d9ee19-f303-4a9d-b932-5390d0e5b026-1732593378154
  [executable_block:a4d9ee19-f303-4a9d-b932-5390d0e5b026-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c6ebda3b-112a-4eaf-b194-bc27ce189173-1732593378154
  [loading_requirement_container_meta:c6ebda3b-112a-4eaf-b194-bc27ce189173-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 110
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = becf1ecd-0b42-4900-99cc-b01a9e7c7582-1732593378154
  [loading_requirement_container_meta:becf1ecd-0b42-4900-99cc-b01a9e7c7582-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 45d85a75-6173-4bc1-95ae-1926b4de0cdf-1732593378154
  [executable_block:45d85a75-6173-4bc1-95ae-1926b4de0cdf-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7e32481d-ad7b-46df-9b63-83421bbd9707-1732593378154
  [loading_requirement_container_meta:7e32481d-ad7b-46df-9b63-83421bbd9707-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 86
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 27c74b1b-4327-430c-a4da-b9f4c1e6e922-1732593378154
  [loading_requirement_container_meta:27c74b1b-4327-430c-a4da-b9f4c1e6e922-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3330140d-9b9e-42c2-a579-fd4ec7611e8e-1732593378154
  [executable_block:3330140d-9b9e-42c2-a579-fd4ec7611e8e-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fc06ba3a-5622-4f28-b99a-ec6745f02e13-1732593378154
  [loading_requirement_container_meta:fc06ba3a-5622-4f28-b99a-ec6745f02e13-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606252
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 86
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 823466d1-4dd0-4026-bd83-ebe2357c32c1-1732593378154
  [loading_requirement_container_meta:823466d1-4dd0-4026-bd83-ebe2357c32c1-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dca03c37-81ba-4f71-b715-152c45f43545-1732593378154
  [executable_block:dca03c37-81ba-4f71-b715-152c45f43545-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6913c50c-7165-4c63-a969-508ac677b724-1732593378154
  [loading_requirement_container_meta:6913c50c-7165-4c63-a969-508ac677b724-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 158
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6904338f-b5d8-49f0-a5d0-fb0a71f79e7c-1732593378154
  [loading_requirement_container_meta:6904338f-b5d8-49f0-a5d0-fb0a71f79e7c-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 12ab928a-ca07-4a23-9424-13a89bbaf859-1732593378154
  [executable_block:12ab928a-ca07-4a23-9424-13a89bbaf859-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b5520077-f3c3-4ba6-9f09-0705d0417521-1732593378154
  [loading_requirement_container_meta:b5520077-f3c3-4ba6-9f09-0705d0417521-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 134
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a31ee2d1-b99d-4631-a8d7-9f9b040f1e32-1732593378154
  [loading_requirement_container_meta:a31ee2d1-b99d-4631-a8d7-9f9b040f1e32-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b0fdebd3-0622-4b04-836a-8307af6bfa45-1732593378154
  [executable_block:b0fdebd3-0622-4b04-836a-8307af6bfa45-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 73225ea8-5520-4baf-83f7-8c7af719289c-1732593378154
  [loading_requirement_container_meta:73225ea8-5520-4baf-83f7-8c7af719289c-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 206
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72523583-ef5a-4914-8f30-d460191f7ea2-1732593378154
  [loading_requirement_container_meta:72523583-ef5a-4914-8f30-d460191f7ea2-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = abab5884-a6d2-42f3-af96-cfd8507e4b21-1732593378154
  [executable_block:abab5884-a6d2-42f3-af96-cfd8507e4b21-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b4729bf-7c99-4dc1-b06c-14cc35bf5caf-1732593378154
  [loading_requirement_container_meta:3b4729bf-7c99-4dc1-b06c-14cc35bf5caf-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1add273c-7c11-4a49-aaa5-007fba73f7b3-1732593378154
  [loading_requirement_container_meta:1add273c-7c11-4a49-aaa5-007fba73f7b3-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0dd254eb-8516-41cf-952a-0d9a309e895a-1732593378154
  [executable_block:0dd254eb-8516-41cf-952a-0d9a309e895a-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b09c852-dfe8-4a50-8429-5f2f6e1fb4b4-1732593378154
  [loading_requirement_container_meta:4b09c852-dfe8-4a50-8429-5f2f6e1fb4b4-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 194
  y = 134
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39bbf617-19ff-4a4a-a6d7-e236e53cbd4f-1732593378154
  [loading_requirement_container_meta:39bbf617-19ff-4a4a-a6d7-e236e53cbd4f-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 10be7f6b-6818-4acf-959b-92461a149820-1732593378154
  [executable_block:10be7f6b-6818-4acf-959b-92461a149820-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e4ea2cd7-5c6d-4322-bdb9-e13836446cc3-1732593378154
  [loading_requirement_container_meta:e4ea2cd7-5c6d-4322-bdb9-e13836446cc3-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 110
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 183ad12c-0866-418b-810b-9d58012cc712-1732593378154
  [loading_requirement_container_meta:183ad12c-0866-418b-810b-9d58012cc712-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 226edfdb-c7e2-443e-bafc-84d4f8071ece-1732593378154
  [executable_block:226edfdb-c7e2-443e-bafc-84d4f8071ece-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9aba9892-5cc0-429c-bc71-a56cc353e46b-1732593378154
  [loading_requirement_container_meta:9aba9892-5cc0-429c-bc71-a56cc353e46b-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 20960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 20
  y = 297
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74ed91ef-16d5-41ca-bc80-d40c0048275f-1732593378154
  [loading_requirement_container_meta:74ed91ef-16d5-41ca-bc80-d40c0048275f-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f6e76eb8-143d-4375-8c47-61293045b696-1732593378154
  [executable_block:f6e76eb8-143d-4375-8c47-61293045b696-1732593378154][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cf16a7f9-8b55-4f44-9995-bf00c64e1f74-1732593378154
  [loading_requirement_container_meta:cf16a7f9-8b55-4f44-9995-bf00c64e1f74-1732593378154] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 194
  y = 158
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ca509289-8872-4b8e-9eb4-74cc3d4a169d-1732593378154
  [loading_requirement_container_meta:ca509289-8872-4b8e-9eb4-74cc3d4a169d-1732593378154] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

